                SEGGER J-Link V4.92 Log File (0001ms, 19907ms total)
                DLL Compiled: Sep 30 2014 09:33:42 (0001ms, 19907ms total)
                Logging started @ 2026-04-16 11:26 (0001ms, 19907ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 19907ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090929
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0272ms, 20179ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000E (0000ms, 20639ms total)
                JLINK_Go() (0002ms, 20641ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20642ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20643ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20648ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20648ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000E)  returns 0x00 (0000ms, 20648ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20648ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 41 52 54 3D 00 00 00 00 22 00 00 00 2C 00 00 00 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20657ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: 2D 3E 20 B5 C7 C2 BC 4D 51 54 54 BC F8 C8 A8 2E ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0006ms, 20663ms total)
                JLINK_WriteReg(R0, 0x08002400)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20663ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000F (0000ms, 20663ms total)
                JLINK_Go() (0003ms, 20666ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20666ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20666ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20671ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20671ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000F)  returns 0x00 (0000ms, 20671ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20671ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 03 E0 01 2F 01 D1 FE F7 B1 FE 3E 46 8A 4F 38 78 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20680ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: AF E5 87 80 20 4A 53 4F 4E 20 E5 A6 82 E4 B8 8B ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0005ms, 20685ms total)
                JLINK_WriteReg(R0, 0x08002800)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20685ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000010 (0000ms, 20685ms total)
                JLINK_Go() (0003ms, 20688ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20689ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20690ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20695ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20695ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000010)  returns 0x00 (0000ms, 20695ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20695ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 07 46 50 46 FD F7 64 FB 05 46 08 EB 07 01 56 4C ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0008ms, 20703ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: A8 19 80 1C 21 60 00 F0 7F 01 C0 09 00 28 01 D0 ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0006ms, 20709ms total)
                JLINK_WriteReg(R0, 0x08002C00)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20709ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000011 (0000ms, 20709ms total)
                JLINK_Go() (0001ms, 20710ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 20712ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20713ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20718ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20718ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000011)  returns 0x00 (0000ms, 20718ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20718ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 28 60 1E B1 07 F8 00 90 40 1C 28 60 4F F4 00 71 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20727ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0006ms, 20733ms total)
                JLINK_WriteReg(R0, 0x08003000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R1, 0x000001AC)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20733ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000012 (0000ms, 20733ms total)
                JLINK_Go() (0003ms, 20736ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20737ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 20741ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20741ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000012)  returns 0x00 (0000ms, 20741ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20741ms total)
                JLINK_WriteReg(R0, 0x00000002)  returns 0x00 (0000ms, 20741ms total)
                JLINK_WriteReg(R1, 0x000001AC)  returns 0x00 (0000ms, 20741ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20741ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20741ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20741ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20742ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000013 (0000ms, 20742ms total)
                JLINK_Go() (0003ms, 20745ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0006ms, 20751ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20751ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000013)  returns 0x00 (0000ms, 20751ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20751ms total)
                JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0006ms, 20757ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R2, 0x00000003)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20757ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0001ms, 20758ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20758ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20758ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20758ms total)
                JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 20758ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20758ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20758ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20758ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20758ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000014 (0000ms, 20758ms total)
                JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) (0005ms, 20763ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 20767ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20767ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000014)  returns 0x00 (0000ms, 20767ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20767ms total)
                JLINK_WriteReg(R0, 0xFFFFFFFF)  returns 0x00 (0000ms, 20767ms total)
                JLINK_WriteReg(R1, 0x08000000)  returns 0x00 (0000ms, 20767ms total)
                JLINK_WriteReg(R2, 0x000031AC)  returns 0x00 (0000ms, 20767ms total)
                JLINK_WriteReg(R3, 0x04C11DB7)  returns 0x00 (0000ms, 20767ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20767ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(R15 (PC), 0x20000002)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20768ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000015 (0000ms, 20768ms total)
                JLINK_Go() (0002ms, 20770ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20771ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20772ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20772ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20772ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20772ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20772ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20772ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20773ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20774ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20775ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20776ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20777ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20778ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20779ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20780ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20781ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20782ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20783ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20784ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20785ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20786ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20787ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20788ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20789ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20790ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20791ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20792ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20792ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20793ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20798ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20798ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000015)  returns 0x00 (0000ms, 20798ms total)
                JLINK_ReadReg(R0)  returns 0xDEF20358 (0000ms, 20798ms total)
                JLINK_WriteReg(R0, 0x00000003)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R1, 0x08000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R2, 0x000031AC)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R3, 0x04C11DB7)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20798ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000016 (0000ms, 20798ms total)
                JLINK_Go() (0003ms, 20801ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0007ms, 20808ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20808ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000016)  returns 0x00 (0000ms, 20808ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20808ms total)
                JLINK_WriteMemEx(0x20000000, 0x0002 Bytes, ..., AccessWidth = 33554432) - Data: FE E7Mis-aligned memory write: Address: 0x20000000, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory write: Address: 0x20000000, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU_WriteMem(2 bytes @ 0x20000000)  returns 0x02 (0006ms, 20814ms total)
                JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 20814ms total)
                JLINK_Reset() -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0025ms, 20839ms total)
                JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0006ms, 20845ms total)
                JLINK_Close() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000201C) >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> (0007ms, 20852ms total)
                 (0007ms, 20852ms total)
                Closed (0007ms, 20852ms total)
